Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
000100: 61342034 43346F34 72347234 65346334 74346134 00340030 21008C00 FF308D00 
000120: 8C102200 8C102100 0C112200 0C112100 8C112200 8C112100 0C122200 0C122100 
000140: 8C122200 8C122100 0C132200 0C132100 8C132200 8C130130 24008D00 21009513 
000160: 0B16C030 8B048031 20009D2B 20308500 1E308400 00080319 CB280130 F800F701 
000180: F70BC028 F80BBF28 4A30F700 F70BC628 C928800B BD280800 4518D228 22000C12 
0001A0: D4282000 22000C16 21000C12 2000C518 DD282200 8C12DF28 20002200 8C162100 
0001C0: 8C122000 4519E828 22000C13 EA282000 22000C17 21000C13 2000C519 F3282200 
0001E0: 8C13F528 20002200 8C172100 8C130000 22008C14 21008C10 FD282200 8C102100 
000200: 8C102000 0800C601 21000C16 00302000 0C1A0130 C6042100 8C160030 20008C1A 
000220: 0130F700 0310F70D 7708C604 21000C17 00302000 0C1B0130 F700F70D F70DFC30 
000240: F7057708 C6042100 8C170030 20008C1B 0130F700 F70DF70D F70DF830 F7057708 
000260: C6044608 F8000800 21008C10 0C118C11 22000C11 21000C11 0C168C16 0C178C17 
000280: 22008C15 21008C11 00002200 8C142100 8C100000 20000321 7808C500 22008C10 
0002A0: 21008C10 00002200 8C142100 8C100000 20000321 7808C400 22008C10 21008C10 
0002C0: 0C128C12 0C138C13 2000450E F700F030 F7057708 4404F800 7808C400 C41F7229 
0002E0: 21003C29 C208031D 79292200 0C117B29 20002200 0C152100 0C110000 22008C11 
000300: 21008C11 00002200 8C102100 8C102000 430EC400 0F30C405 4408C500 CC204308 
000320: 0F39C400 C500CC20 08002830 B9000C30 BA000130 BB000630 BC002200 8C102100 
000340: 8C102200 0C112100 0C112200 8C112100 8C110C12 8C120C13 8C138C10 0C118C11 
000360: 0F302000 BE00B620 0130B800 3808033C 031CC229 0330C500 CC200530 BE00B620 
000380: B80AB629 0230C500 CC200530 BE00B620 B8013808 033C031C DC291930 38078400 
0003A0: 20308500 0318850A 0008BD00 C2013D08 C3003421 B80AC929 80319E2B 80319F2B 
0003C0: 21001508 C0390738 95003D30 20009500 8B168031 A02B3F0B EE29F129 4030C000 
0003E0: F229C001 01303E02 C0074008 8038C100 C2014108 C3003421 08003D08 073A0319 
000400: 0B2A0B3A 0319102A 063A0319 182A023A 03191E2A 232A0130 BE00BF00 EB21282A 
000420: C2010130 C3003421 0230BE00 B620282A 0130BE00 0230BF00 EB21282A C2011030 
000440: C3003421 282A0130 C2003D08 C3003421 08000B08 8B132300 95171514 00000000 
000460: 891B8B17 13087F39 0319712A 2000BA00 23001108 2000BB00 23001208 2000BC00 
000480: 3A08BD00 FD213B08 23009100 20003C08 23009200 0B088B13 95171514 00000000 
0004A0: 891B8B17 130D140D 7F390319 712A2000 BA002300 11082000 BB002300 12082000 
0004C0: BC003A08 BD00FD21 3B082300 91002000 3C082300 9200910A 0319920A 2000292A 
0004E0: 23002000 08008008 0319832A 0508B900 0408B800 0008BD00 FD213908 85003808 
000500: 84000131 732A0800 0030A918 0130013A 03198E2A 013A0319 3A2B7B2B 58302300 
000520: 91000030 92002000 2922B801 A80A2808 213C0318 162B2B08 0319A52A 013A0319 
000540: AB2A033A 0319B12A B62ADE30 21008D00 20008D00 B62ABE30 21008D00 20008D00 
000560: B62A7E30 21008D00 20008D00 291CC22A 0D081E39 1E3C031D C12A2910 2A08B800 
000580: AA01152B 0D081E39 1E3C0319 102B0D08 0239031D CD2AB901 E12A0D08 0439031D 
0005A0: D42A0130 B900E12A 0D080839 031DDB2A 0230B900 E12A0D08 1039031D E12A0330 
0005C0: B9003908 BA000330 BB00F701 F8013A08 03103B18 F707F70C F80CBB18 F707F70C 
0005E0: F80C3B19 F707F70C F80CBB19 F707F70C F80C3B1A F707F70C F80CBB1A F707F70C 
000600: F80C3B1B F707F70C F80CBB1B F707F70C F80C2B08 78073E20 F800AA00 2914152B 
000620: AB0A2B08 033C0319 AB01A801 FE302100 8D002000 3808F800 7808AE00 AE080319 
000640: 352B0330 23009100 00309200 20002922 2E08BD00 FD210F30 35078400 20308500 
000660: 0318850A 2E088000 B50A3508 023C031C A9107C2B 2D0B7A2B 3508023C 03187A2B 
000680: 60302300 91000030 92002000 2922B801 3808023C 031C652B 0F303807 84002030 
0006A0: 85000318 850A0008 B9001230 38078400 20308500 0318850A 00083902 0319632B 
0006C0: 0030F800 672BB80A 482B0130 F800F808 031D712B 61308501 84008030 85007322 
0006E0: 772B7730 85018400 80308500 7322AD01 B501A914 7C2BA914 8031A12B 6A302100 
000700: 99002000 A914AC01 AD01B501 B701B601 23008C01 8D012200 92019101 94019301 
000720: 20002910 A8012910 AA01AB01 3230B200 3530B300 3330B400 8B289529 DE29E029 
000740: 842AA02B 6300

vadr[padr]:  mem    opcode
0000[0000]:  3180   MOVLP  00
0002[0001]:  2B7E   GOTO   37E
0004[0002]:  0000   NOP
0006[0003]:  000C   ???
0008[0004]:  0183   CLRF   03
000A[0005]:  3180   MOVLP  00
000C[0006]:  0020   MOVLB  00
000E[0007]:  0877   MOVF   77,W
0010[0008]:  00A0   MOVWF  20
0012[0009]:  0878   MOVF   78,W
0014[000A]:  00A1   MOVWF  21
0016[000B]:  0879   MOVF   79,W
0018[000C]:  00A2   MOVWF  22
001A[000D]:  087A   MOVF   7A,W
001C[000E]:  00A3   MOVWF  23
001E[000F]:  0023   MOVLB  03
0020[0010]:  0811   MOVF   11,W
0022[0011]:  0020   MOVLB  00
0024[0012]:  00A4   MOVWF  24
0026[0013]:  0023   MOVLB  03
0028[0014]:  0812   MOVF   12,W
002A[0015]:  0020   MOVLB  00
002C[0016]:  00A5   MOVWF  25
002E[0017]:  0023   MOVLB  03
0030[0018]:  0813   MOVF   13,W
0032[0019]:  0020   MOVLB  00
0034[001A]:  00A6   MOVWF  26
0036[001B]:  0023   MOVLB  03
0038[001C]:  0814   MOVF   14,W
003A[001D]:  0020   MOVLB  00
003C[001E]:  00A7   MOVWF  27
003E[001F]:  1E8B   BTFSS  0B.5
0040[0020]:  2823   GOTO   023
0042[0021]:  190B   BTFSC  0B.2
0044[0022]:  283C   GOTO   03C
0046[0023]:  0820   MOVF   20,W
0048[0024]:  00F7   MOVWF  77
004A[0025]:  0821   MOVF   21,W
004C[0026]:  00F8   MOVWF  78
004E[0027]:  0822   MOVF   22,W
0050[0028]:  00F9   MOVWF  79
0052[0029]:  0823   MOVF   23,W
0054[002A]:  00FA   MOVWF  7A
0056[002B]:  0824   MOVF   24,W
0058[002C]:  0023   MOVLB  03
005A[002D]:  0091   MOVWF  11
005C[002E]:  0020   MOVLB  00
005E[002F]:  0825   MOVF   25,W
0060[0030]:  0023   MOVLB  03
0062[0031]:  0092   MOVWF  12
0064[0032]:  0020   MOVLB  00
0066[0033]:  0826   MOVF   26,W
0068[0034]:  0023   MOVLB  03
006A[0035]:  0093   MOVWF  13
006C[0036]:  0020   MOVLB  00
006E[0037]:  0827   MOVF   27,W
0070[0038]:  0023   MOVLB  03
0072[0039]:  0094   MOVWF  14
0074[003A]:  0009   RETFIE
0076[003B]:  0020   MOVLB  00
0078[003C]:  3180   MOVLP  00
007A[003D]:  284B   GOTO   04B
007C[003E]:  000B   BRW
007E[003F]:  3431   RETLW  31
0080[0040]:  3432   RETLW  32
0082[0041]:  3433   RETLW  33
0084[0042]:  3434   RETLW  34
0086[0043]:  3435   RETLW  35
0088[0044]:  3436   RETLW  36
008A[0045]:  3437   RETLW  37
008C[0046]:  3438   RETLW  38
008E[0047]:  3439   RETLW  39
0090[0048]:  342A   RETLW  2A
0092[0049]:  3430   RETLW  30
0094[004A]:  3423   RETLW  23
0096[004B]:  303D   MOVLW  3D
0098[004C]:  0095   MOVWF  15
009A[004D]:  082C   MOVF   2C,W
009C[004E]:  3C13   SUBLW  13
009E[004F]:  1803   BTFSC  03.0
00A0[0050]:  2854   GOTO   054
00A2[0051]:  01AC   CLRF   2C
00A4[0052]:  3001   MOVLW  01
00A6[0053]:  00AD   MOVWF  2D
00A8[0054]:  0AAC   INCF   2C,F
00AA[0055]:  110B   BCF    0B.2
00AC[0056]:  3180   MOVLP  00
00AE[0057]:  2823   GOTO   023
00B0[0058]:  100C   BCF    0C.0
00B2[0059]:  3749   ASRF   49,W
00B4[005A]:  3967   ANDLW  67
00B6[005B]:  39E5   ANDLW  E5
00B8[005C]:  1065   BCF    65.0
00BA[005D]:  3663   LSRF   63,W
00BC[005E]:  3B61   SUBWFC 61,W
00BE[005F]:  0065   TRIS   5
00C0[0060]:  000C   ???
00C2[0061]:  3443   RETLW  43
00C4[0062]:  346F   RETLW  6F
00C6[0063]:  346E   RETLW  6E
00C8[0064]:  3474   RETLW  74
00CA[0065]:  3472   RETLW  72
00CC[0066]:  3461   RETLW  61
00CE[0067]:  3473   RETLW  73
00D0[0068]:  3465   RETLW  65
00D2[0069]:  34F1   RETLW  F1
00D4[006A]:  3461   RETLW  61
00D6[006B]:  3420   RETLW  20
00D8[006C]:  3449   RETLW  49
00DA[006D]:  346E   RETLW  6E
00DC[006E]:  3463   RETLW  63
00DE[006F]:  346F   RETLW  6F
00E0[0070]:  3472   RETLW  72
00E2[0071]:  3472   RETLW  72
00E4[0072]:  3465   RETLW  65
00E6[0073]:  3463   RETLW  63
00E8[0074]:  3474   RETLW  74
00EA[0075]:  3461   RETLW  61
00EC[0076]:  3400   RETLW  00
00EE[0077]:  3443   RETLW  43
00F0[0078]:  346F   RETLW  6F
00F2[0079]:  346E   RETLW  6E
00F4[007A]:  3474   RETLW  74
00F6[007B]:  3472   RETLW  72
00F8[007C]:  3461   RETLW  61
00FA[007D]:  3473   RETLW  73
00FC[007E]:  3465   RETLW  65
00FE[007F]:  34F1   RETLW  F1
0100[0080]:  3461   RETLW  61
0102[0081]:  3420   RETLW  20
0104[0082]:  3443   RETLW  43
0106[0083]:  346F   RETLW  6F
0108[0084]:  3472   RETLW  72
010A[0085]:  3472   RETLW  72
010C[0086]:  3465   RETLW  65
010E[0087]:  3463   RETLW  63
0110[0088]:  3474   RETLW  74
0112[0089]:  3461   RETLW  61
0114[008A]:  3400   RETLW  00
0116[008B]:  3000   MOVLW  00
0118[008C]:  0021   MOVLB  01
011A[008D]:  008C   MOVWF  0C
011C[008E]:  30FF   MOVLW  FF
011E[008F]:  008D   MOVWF  0D
0120[0090]:  108C   BCF    0C.1
0122[0091]:  0022   MOVLB  02
0124[0092]:  108C   BCF    0C.1
0126[0093]:  0021   MOVLB  01
0128[0094]:  110C   BCF    0C.2
012A[0095]:  0022   MOVLB  02
012C[0096]:  110C   BCF    0C.2
012E[0097]:  0021   MOVLB  01
0130[0098]:  118C   BCF    0C.3
0132[0099]:  0022   MOVLB  02
0134[009A]:  118C   BCF    0C.3
0136[009B]:  0021   MOVLB  01
0138[009C]:  120C   BCF    0C.4
013A[009D]:  0022   MOVLB  02
013C[009E]:  120C   BCF    0C.4
013E[009F]:  0021   MOVLB  01
0140[00A0]:  128C   BCF    0C.5
0142[00A1]:  0022   MOVLB  02
0144[00A2]:  128C   BCF    0C.5
0146[00A3]:  0021   MOVLB  01
0148[00A4]:  130C   BCF    0C.6
014A[00A5]:  0022   MOVLB  02
014C[00A6]:  130C   BCF    0C.6
014E[00A7]:  0021   MOVLB  01
0150[00A8]:  138C   BCF    0C.7
0152[00A9]:  0022   MOVLB  02
0154[00AA]:  138C   BCF    0C.7
0156[00AB]:  3001   MOVLW  01
0158[00AC]:  0024   MOVLB  04
015A[00AD]:  008D   MOVWF  0D
015C[00AE]:  0021   MOVLB  01
015E[00AF]:  1395   BCF    15.7
0160[00B0]:  160B   BSF    0B.4
0162[00B1]:  30C0   MOVLW  C0
0164[00B2]:  048B   IORWF  0B,F
0166[00B3]:  3180   MOVLP  00
0168[00B4]:  0020   MOVLB  00
016A[00B5]:  2B9D   GOTO   39D
016C[00B6]:  3020   MOVLW  20
016E[00B7]:  0085   MOVWF  05
0170[00B8]:  301E   MOVLW  1E
0172[00B9]:  0084   MOVWF  04
0174[00BA]:  0800   MOVF   00,W
0176[00BB]:  1903   BTFSC  03.2
0178[00BC]:  28CB   GOTO   0CB
017A[00BD]:  3001   MOVLW  01
017C[00BE]:  00F8   MOVWF  78
017E[00BF]:  01F7   CLRF   77
0180[00C0]:  0BF7   DECFSZ 77,F
0182[00C1]:  28C0   GOTO   0C0
0184[00C2]:  0BF8   DECFSZ 78,F
0186[00C3]:  28BF   GOTO   0BF
0188[00C4]:  304A   MOVLW  4A
018A[00C5]:  00F7   MOVWF  77
018C[00C6]:  0BF7   DECFSZ 77,F
018E[00C7]:  28C6   GOTO   0C6
0190[00C8]:  28C9   GOTO   0C9
0192[00C9]:  0B80   DECFSZ 00,F
0194[00CA]:  28BD   GOTO   0BD
0196[00CB]:  0008   RETURN
0198[00CC]:  1845   BTFSC  45.0
019A[00CD]:  28D2   GOTO   0D2
019C[00CE]:  0022   MOVLB  02
019E[00CF]:  120C   BCF    0C.4
01A0[00D0]:  28D4   GOTO   0D4
01A2[00D1]:  0020   MOVLB  00
01A4[00D2]:  0022   MOVLB  02
01A6[00D3]:  160C   BSF    0C.4
01A8[00D4]:  0021   MOVLB  01
01AA[00D5]:  120C   BCF    0C.4
01AC[00D6]:  0020   MOVLB  00
01AE[00D7]:  18C5   BTFSC  45.1
01B0[00D8]:  28DD   GOTO   0DD
01B2[00D9]:  0022   MOVLB  02
01B4[00DA]:  128C   BCF    0C.5
01B6[00DB]:  28DF   GOTO   0DF
01B8[00DC]:  0020   MOVLB  00
01BA[00DD]:  0022   MOVLB  02
01BC[00DE]:  168C   BSF    0C.5
01BE[00DF]:  0021   MOVLB  01
01C0[00E0]:  128C   BCF    0C.5
01C2[00E1]:  0020   MOVLB  00
01C4[00E2]:  1945   BTFSC  45.2
01C6[00E3]:  28E8   GOTO   0E8
01C8[00E4]:  0022   MOVLB  02
01CA[00E5]:  130C   BCF    0C.6
01CC[00E6]:  28EA   GOTO   0EA
01CE[00E7]:  0020   MOVLB  00
01D0[00E8]:  0022   MOVLB  02
01D2[00E9]:  170C   BSF    0C.6
01D4[00EA]:  0021   MOVLB  01
01D6[00EB]:  130C   BCF    0C.6
01D8[00EC]:  0020   MOVLB  00
01DA[00ED]:  19C5   BTFSC  45.3
01DC[00EE]:  28F3   GOTO   0F3
01DE[00EF]:  0022   MOVLB  02
01E0[00F0]:  138C   BCF    0C.7
01E2[00F1]:  28F5   GOTO   0F5
01E4[00F2]:  0020   MOVLB  00
01E6[00F3]:  0022   MOVLB  02
01E8[00F4]:  178C   BSF    0C.7
01EA[00F5]:  0021   MOVLB  01
01EC[00F6]:  138C   BCF    0C.7
01EE[00F7]:  0000   NOP
01F0[00F8]:  0022   MOVLB  02
01F2[00F9]:  148C   BSF    0C.1
01F4[00FA]:  0021   MOVLB  01
01F6[00FB]:  108C   BCF    0C.1
01F8[00FC]:  28FD   GOTO   0FD
01FA[00FD]:  0022   MOVLB  02
01FC[00FE]:  108C   BCF    0C.1
01FE[00FF]:  0021   MOVLB  01
0200[0100]:  108C   BCF    0C.1
0202[0101]:  0020   MOVLB  00
0204[0102]:  0008   RETURN
0206[0103]:  01C6   CLRF   46
0208[0104]:  0021   MOVLB  01
020A[0105]:  160C   BSF    0C.4
020C[0106]:  3000   MOVLW  00
020E[0107]:  0020   MOVLB  00
0210[0108]:  1A0C   BTFSC  0C.4
0212[0109]:  3001   MOVLW  01
0214[010A]:  04C6   IORWF  46,F
0216[010B]:  0021   MOVLB  01
0218[010C]:  168C   BSF    0C.5
021A[010D]:  3000   MOVLW  00
021C[010E]:  0020   MOVLB  00
021E[010F]:  1A8C   BTFSC  0C.5
0220[0110]:  3001   MOVLW  01
0222[0111]:  00F7   MOVWF  77
0224[0112]:  1003   BCF    03.0
0226[0113]:  0DF7   RLF    77,F
0228[0114]:  0877   MOVF   77,W
022A[0115]:  04C6   IORWF  46,F
022C[0116]:  0021   MOVLB  01
022E[0117]:  170C   BSF    0C.6
0230[0118]:  3000   MOVLW  00
0232[0119]:  0020   MOVLB  00
0234[011A]:  1B0C   BTFSC  0C.6
0236[011B]:  3001   MOVLW  01
0238[011C]:  00F7   MOVWF  77
023A[011D]:  0DF7   RLF    77,F
023C[011E]:  0DF7   RLF    77,F
023E[011F]:  30FC   MOVLW  FC
0240[0120]:  05F7   ANDWF  77,F
0242[0121]:  0877   MOVF   77,W
0244[0122]:  04C6   IORWF  46,F
0246[0123]:  0021   MOVLB  01
0248[0124]:  178C   BSF    0C.7
024A[0125]:  3000   MOVLW  00
024C[0126]:  0020   MOVLB  00
024E[0127]:  1B8C   BTFSC  0C.7
0250[0128]:  3001   MOVLW  01
0252[0129]:  00F7   MOVWF  77
0254[012A]:  0DF7   RLF    77,F
0256[012B]:  0DF7   RLF    77,F
0258[012C]:  0DF7   RLF    77,F
025A[012D]:  30F8   MOVLW  F8
025C[012E]:  05F7   ANDWF  77,F
025E[012F]:  0877   MOVF   77,W
0260[0130]:  04C6   IORWF  46,F
0262[0131]:  0846   MOVF   46,W
0264[0132]:  00F8   MOVWF  78
0266[0133]:  0008   RETURN
0268[0134]:  0021   MOVLB  01
026A[0135]:  108C   BCF    0C.1
026C[0136]:  110C   BCF    0C.2
026E[0137]:  118C   BCF    0C.3
0270[0138]:  0022   MOVLB  02
0272[0139]:  110C   BCF    0C.2
0274[013A]:  0021   MOVLB  01
0276[013B]:  110C   BCF    0C.2
0278[013C]:  160C   BSF    0C.4
027A[013D]:  168C   BSF    0C.5
027C[013E]:  170C   BSF    0C.6
027E[013F]:  178C   BSF    0C.7
0280[0140]:  0022   MOVLB  02
0282[0141]:  158C   BSF    0C.3
0284[0142]:  0021   MOVLB  01
0286[0143]:  118C   BCF    0C.3
0288[0144]:  0000   NOP
028A[0145]:  0022   MOVLB  02
028C[0146]:  148C   BSF    0C.1
028E[0147]:  0021   MOVLB  01
0290[0148]:  108C   BCF    0C.1
0292[0149]:  0000   NOP
0294[014A]:  0020   MOVLB  00
0296[014B]:  2103   CALL   103
0298[014C]:  0878   MOVF   78,W
029A[014D]:  00C5   MOVWF  45
029C[014E]:  0022   MOVLB  02
029E[014F]:  108C   BCF    0C.1
02A0[0150]:  0021   MOVLB  01
02A2[0151]:  108C   BCF    0C.1
02A4[0152]:  0000   NOP
02A6[0153]:  0022   MOVLB  02
02A8[0154]:  148C   BSF    0C.1
02AA[0155]:  0021   MOVLB  01
02AC[0156]:  108C   BCF    0C.1
02AE[0157]:  0000   NOP
02B0[0158]:  0020   MOVLB  00
02B2[0159]:  2103   CALL   103
02B4[015A]:  0878   MOVF   78,W
02B6[015B]:  00C4   MOVWF  44
02B8[015C]:  0022   MOVLB  02
02BA[015D]:  108C   BCF    0C.1
02BC[015E]:  0021   MOVLB  01
02BE[015F]:  108C   BCF    0C.1
02C0[0160]:  120C   BCF    0C.4
02C2[0161]:  128C   BCF    0C.5
02C4[0162]:  130C   BCF    0C.6
02C6[0163]:  138C   BCF    0C.7
02C8[0164]:  0020   MOVLB  00
02CA[0165]:  0E45   SWAPF  45,W
02CC[0166]:  00F7   MOVWF  77
02CE[0167]:  30F0   MOVLW  F0
02D0[0168]:  05F7   ANDWF  77,F
02D2[0169]:  0877   MOVF   77,W
02D4[016A]:  0444   IORWF  44,W
02D6[016B]:  00F8   MOVWF  78
02D8[016C]:  0878   MOVF   78,W
02DA[016D]:  00C4   MOVWF  44
02DC[016E]:  1FC4   BTFSS  44.7
02DE[016F]:  2972   GOTO   172
02E0[0170]:  0021   MOVLB  01
02E2[0171]:  293C   GOTO   13C
02E4[0172]:  08C2   MOVF   42,F
02E6[0173]:  1D03   BTFSS  03.2
02E8[0174]:  2979   GOTO   179
02EA[0175]:  0022   MOVLB  02
02EC[0176]:  110C   BCF    0C.2
02EE[0177]:  297B   GOTO   17B
02F0[0178]:  0020   MOVLB  00
02F2[0179]:  0022   MOVLB  02
02F4[017A]:  150C   BSF    0C.2
02F6[017B]:  0021   MOVLB  01
02F8[017C]:  110C   BCF    0C.2
02FA[017D]:  0000   NOP
02FC[017E]:  0022   MOVLB  02
02FE[017F]:  118C   BCF    0C.3
0300[0180]:  0021   MOVLB  01
0302[0181]:  118C   BCF    0C.3
0304[0182]:  0000   NOP
0306[0183]:  0022   MOVLB  02
0308[0184]:  108C   BCF    0C.1
030A[0185]:  0021   MOVLB  01
030C[0186]:  108C   BCF    0C.1
030E[0187]:  0020   MOVLB  00
0310[0188]:  0E43   SWAPF  43,W
0312[0189]:  00C4   MOVWF  44
0314[018A]:  300F   MOVLW  0F
0316[018B]:  05C4   ANDWF  44,F
0318[018C]:  0844   MOVF   44,W
031A[018D]:  00C5   MOVWF  45
031C[018E]:  20CC   CALL   0CC
031E[018F]:  0843   MOVF   43,W
0320[0190]:  390F   ANDLW  0F
0322[0191]:  00C4   MOVWF  44
0324[0192]:  00C5   MOVWF  45
0326[0193]:  20CC   CALL   0CC
0328[0194]:  0008   RETURN
032A[0195]:  3028   MOVLW  28
032C[0196]:  00B9   MOVWF  39
032E[0197]:  300C   MOVLW  0C
0330[0198]:  00BA   MOVWF  3A
0332[0199]:  3001   MOVLW  01
0334[019A]:  00BB   MOVWF  3B
0336[019B]:  3006   MOVLW  06
0338[019C]:  00BC   MOVWF  3C
033A[019D]:  0022   MOVLB  02
033C[019E]:  108C   BCF    0C.1
033E[019F]:  0021   MOVLB  01
0340[01A0]:  108C   BCF    0C.1
0342[01A1]:  0022   MOVLB  02
0344[01A2]:  110C   BCF    0C.2
0346[01A3]:  0021   MOVLB  01
0348[01A4]:  110C   BCF    0C.2
034A[01A5]:  0022   MOVLB  02
034C[01A6]:  118C   BCF    0C.3
034E[01A7]:  0021   MOVLB  01
0350[01A8]:  118C   BCF    0C.3
0352[01A9]:  120C   BCF    0C.4
0354[01AA]:  128C   BCF    0C.5
0356[01AB]:  130C   BCF    0C.6
0358[01AC]:  138C   BCF    0C.7
035A[01AD]:  108C   BCF    0C.1
035C[01AE]:  110C   BCF    0C.2
035E[01AF]:  118C   BCF    0C.3
0360[01B0]:  300F   MOVLW  0F
0362[01B1]:  0020   MOVLB  00
0364[01B2]:  00BE   MOVWF  3E
0366[01B3]:  20B6   CALL   0B6
0368[01B4]:  3001   MOVLW  01
036A[01B5]:  00B8   MOVWF  38
036C[01B6]:  0838   MOVF   38,W
036E[01B7]:  3C03   SUBLW  03
0370[01B8]:  1C03   BTFSS  03.0
0372[01B9]:  29C2   GOTO   1C2
0374[01BA]:  3003   MOVLW  03
0376[01BB]:  00C5   MOVWF  45
0378[01BC]:  20CC   CALL   0CC
037A[01BD]:  3005   MOVLW  05
037C[01BE]:  00BE   MOVWF  3E
037E[01BF]:  20B6   CALL   0B6
0380[01C0]:  0AB8   INCF   38,F
0382[01C1]:  29B6   GOTO   1B6
0384[01C2]:  3002   MOVLW  02
0386[01C3]:  00C5   MOVWF  45
0388[01C4]:  20CC   CALL   0CC
038A[01C5]:  3005   MOVLW  05
038C[01C6]:  00BE   MOVWF  3E
038E[01C7]:  20B6   CALL   0B6
0390[01C8]:  01B8   CLRF   38
0392[01C9]:  0838   MOVF   38,W
0394[01CA]:  3C03   SUBLW  03
0396[01CB]:  1C03   BTFSS  03.0
0398[01CC]:  29DC   GOTO   1DC
039A[01CD]:  3019   MOVLW  19
039C[01CE]:  0738   ADDWF  38,W
039E[01CF]:  0084   MOVWF  04
03A0[01D0]:  3020   MOVLW  20
03A2[01D1]:  0085   MOVWF  05
03A4[01D2]:  1803   BTFSC  03.0
03A6[01D3]:  0A85   INCF   05,F
03A8[01D4]:  0800   MOVF   00,W
03AA[01D5]:  00BD   MOVWF  3D
03AC[01D6]:  01C2   CLRF   42
03AE[01D7]:  083D   MOVF   3D,W
03B0[01D8]:  00C3   MOVWF  43
03B2[01D9]:  2134   CALL   134
03B4[01DA]:  0AB8   INCF   38,F
03B6[01DB]:  29C9   GOTO   1C9
03B8[01DC]:  3180   MOVLP  00
03BA[01DD]:  2B9E   GOTO   39E
03BC[01DE]:  3180   MOVLP  00
03BE[01DF]:  2B9F   GOTO   39F
03C0[01E0]:  0021   MOVLB  01
03C2[01E1]:  0815   MOVF   15,W
03C4[01E2]:  39C0   ANDLW  C0
03C6[01E3]:  3807   IORLW  07
03C8[01E4]:  0095   MOVWF  15
03CA[01E5]:  303D   MOVLW  3D
03CC[01E6]:  0020   MOVLB  00
03CE[01E7]:  0095   MOVWF  15
03D0[01E8]:  168B   BSF    0B.5
03D2[01E9]:  3180   MOVLP  00
03D4[01EA]:  2BA0   GOTO   3A0
03D6[01EB]:  0B3F   DECFSZ 3F,W
03D8[01EC]:  29EE   GOTO   1EE
03DA[01ED]:  29F1   GOTO   1F1
03DC[01EE]:  3040   MOVLW  40
03DE[01EF]:  00C0   MOVWF  40
03E0[01F0]:  29F2   GOTO   1F2
03E2[01F1]:  01C0   CLRF   40
03E4[01F2]:  3001   MOVLW  01
03E6[01F3]:  023E   SUBWF  3E,W
03E8[01F4]:  07C0   ADDWF  40,F
03EA[01F5]:  0840   MOVF   40,W
03EC[01F6]:  3880   IORLW  80
03EE[01F7]:  00C1   MOVWF  41
03F0[01F8]:  01C2   CLRF   42
03F2[01F9]:  0841   MOVF   41,W
03F4[01FA]:  00C3   MOVWF  43
03F6[01FB]:  2134   CALL   134
03F8[01FC]:  0008   RETURN
03FA[01FD]:  083D   MOVF   3D,W
03FC[01FE]:  3A07   XORLW  07
03FE[01FF]:  1903   BTFSC  03.2
0400[0200]:  2A0B   GOTO   20B
0402[0201]:  3A0B   XORLW  0B
0404[0202]:  1903   BTFSC  03.2
0406[0203]:  2A10   GOTO   210
0408[0204]:  3A06   XORLW  06
040A[0205]:  1903   BTFSC  03.2
040C[0206]:  2A18   GOTO   218
040E[0207]:  3A02   XORLW  02
0410[0208]:  1903   BTFSC  03.2
0412[0209]:  2A1E   GOTO   21E
0414[020A]:  2A23   GOTO   223
0416[020B]:  3001   MOVLW  01
0418[020C]:  00BE   MOVWF  3E
041A[020D]:  00BF   MOVWF  3F
